Top-level output files
----------------------
results/fastq_to_bam_test/alignment/S1E11.flagstat.txt	1 KB
results/fastq_to_bam_test/alignment/S1E11.idxstats.txt	17 KB
results/fastq_to_bam_test/alignment/S1E11.stats.txt	109 KB
results/fastq_to_bam_test/alignment/S1E12.flagstat.txt	1 KB
results/fastq_to_bam_test/alignment/S1E12.idxstats.txt	17 KB
results/fastq_to_bam_test/alignment/S1E12.stats.txt	108 KB
results/fastq_to_bam_test/alignment/S1E13.flagstat.txt	1 KB
results/fastq_to_bam_test/alignment/S1E13.idxstats.txt	17 KB
results/fastq_to_bam_test/alignment/S1E13.stats.txt	109 KB
results/fastq_to_bam_test/alignment/S1S21.flagstat.txt	1 KB
results/fastq_to_bam_test/alignment/S1S21.idxstats.txt	17 KB
results/fastq_to_bam_test/alignment/S1S21.stats.txt	108 KB
results/fastq_to_bam_test/alignment/S1S22.flagstat.txt	1 KB
results/fastq_to_bam_test/alignment/S1S22.idxstats.txt	17 KB
results/fastq_to_bam_test/alignment/S1S22.stats.txt	108 KB
results/fastq_to_bam_test/alignment/S1S23.flagstat.txt	1 KB
results/fastq_to_bam_test/alignment/S1S23.idxstats.txt	17 KB
results/fastq_to_bam_test/alignment/S1S23.stats.txt	110 KB
results/fastq_to_bam_test/fastqc/S1E11_DKDL250003486-1A_22YL5KLT3_L6_1_fastqc.html	618 KB
results/fastq_to_bam_test/fastqc/S1E11_DKDL250003486-1A_22YL5KLT3_L6_1_fastqc.zip	650 KB
results/fastq_to_bam_test/fastqc/S1E11_DKDL250003486-1A_22YL5KLT3_L6_2_fastqc.html	611 KB
results/fastq_to_bam_test/fastqc/S1E11_DKDL250003486-1A_22YL5KLT3_L6_2_fastqc.zip	634 KB
results/fastq_to_bam_test/fastqc/S1E11_val_1_fastqc.html	614 KB
results/fastq_to_bam_test/fastqc/S1E11_val_1_fastqc.zip	588 KB
results/fastq_to_bam_test/fastqc/S1E11_val_2_fastqc.html	616 KB
results/fastq_to_bam_test/fastqc/S1E11_val_2_fastqc.zip	582 KB
results/fastq_to_bam_test/fastqc/S1E12_DKDL250003486-1A_22YL5KLT3_L6_1_fastqc.html	607 KB
results/fastq_to_bam_test/fastqc/S1E12_DKDL250003486-1A_22YL5KLT3_L6_1_fastqc.zip	636 KB
results/fastq_to_bam_test/fastqc/S1E12_DKDL250003486-1A_22YL5KLT3_L6_2_fastqc.html	603 KB
results/fastq_to_bam_test/fastqc/S1E12_DKDL250003486-1A_22YL5KLT3_L6_2_fastqc.zip	626 KB
results/fastq_to_bam_test/fastqc/S1E12_val_1_fastqc.html	609 KB
results/fastq_to_bam_test/fastqc/S1E12_val_1_fastqc.zip	584 KB
results/fastq_to_bam_test/fastqc/S1E12_val_2_fastqc.html	613 KB
results/fastq_to_bam_test/fastqc/S1E12_val_2_fastqc.zip	578 KB
results/fastq_to_bam_test/fastqc/S1E13_DKDL250003486-1A_22YL5KLT3_L6_1_fastqc.html	610 KB
